date,wind_direction_10m,wind_speed_10m
2025-08-10 08:00:00+00:00,53.426876,6.9480934
2025-08-10 09:00:00+00:00,94.39862,11.734564
2025-08-10 10:00:00+00:00,143.84172,11.592894
2025-08-10 11:00:00+00:00,170.27249,12.783802
2025-08-10 12:00:00+00:00,211.37296,8.643749
2025-08-10 13:00:00+00:00,257.27563,11.440978
2025-08-10 14:00:00+00:00,240.37634,10.560341
2025-08-10 15:00:00+00:00,255.96373,11.874544
2025-08-10 16:00:00+00:00,263.29025,12.324414
2025-08-10 17:00:00+00:00,260.53775,10.948973
2025-08-10 18:00:00+00:00,253.30067,11.27553
2025-08-10 19:00:00+00:00,256.18494,11.307095
2025-08-10 20:00:00+00:00,253.55954,11.448055
2025-08-10 21:00:00+00:00,252.64589,12.0694
2025-08-10 22:00:00+00:00,243.03436,11.511559
2025-08-10 23:00:00+00:00,228.7154,9.82114
2025-08-11 00:00:00+00:00,245.13632,8.133928
2025-08-11 01:00:00+00:00,211.72356,11.638917
2025-08-11 02:00:00+00:00,232.49579,9.7565975
2025-08-11 03:00:00+00:00,243.85321,11.028581
2025-08-11 04:00:00+00:00,248.36905,11.230904
2025-08-11 05:00:00+00:00,257.90524,12.886039
2025-08-11 06:00:00+00:00,266.33228,14.068817
2025-08-11 07:00:00+00:00,278.3438,13.644427
2025-08-11 08:00:00+00:00,268.12216,10.9859
2025-08-11 09:00:00+00:00,258.4862,9.919618
2025-08-11 10:00:00+00:00,252.824,10.3621235
2025-08-11 11:00:00+00:00,223.7812,11.966954
2025-08-11 12:00:00+00:00,237.09476,7.289445
2025-08-11 13:00:00+00:00,232.3737,10.908951
2025-08-11 14:00:00+00:00,222.82524,10.062305
2025-08-11 15:00:00+00:00,224.29277,10.310402
2025-08-11 16:00:00+00:00,223.53127,9.931042
2025-08-11 17:00:00+00:00,215.83774,11.989946
2025-08-11 18:00:00+00:00,270.81842,12.601285
2025-08-11 19:00:00+00:00,282.26477,4.2366967
2025-08-11 20:00:00+00:00,227.4896,8.790563
2025-08-11 21:00:00+00:00,229.39879,8.297589
2025-08-11 22:00:00+00:00,242.928,9.096681
2025-08-11 23:00:00+00:00,245.95578,12.81165
2025-08-12 00:00:00+00:00,238.89125,12.193589
2025-08-12 01:00:00+00:00,271.14572,9.0018
2025-08-12 02:00:00+00:00,268.23764,11.705537
2025-08-12 03:00:00+00:00,265.38943,11.196231
2025-08-12 04:00:00+00:00,260.67648,12.221456
2025-08-12 05:00:00+00:00,259.046,11.367109
2025-08-12 06:00:00+00:00,278.85788,14.027302
2025-08-12 07:00:00+00:00,274.08554,12.632101
2025-08-12 08:00:00+00:00,257.84506,11.968308
2025-08-12 09:00:00+00:00,249.64668,11.903159
2025-08-12 10:00:00+00:00,265.3014,13.184308
2025-08-12 11:00:00+00:00,270.78482,13.1412325
2025-08-12 12:00:00+00:00,255.49979,10.783487
2025-08-12 13:00:00+00:00,254.74483,8.209263
2025-08-12 14:00:00+00:00,236.3099,9.085988
2025-08-12 15:00:00+00:00,226.90913,7.6409945
2025-08-12 16:00:00+00:00,234.3235,8.641874
2025-08-12 17:00:00+00:00,226.73567,8.404285
2025-08-12 18:00:00+00:00,234.6598,12.136325
2025-08-12 19:00:00+00:00,253.16245,14.292725
2025-08-12 20:00:00+00:00,250.93071,15.426537
2025-08-12 21:00:00+00:00,244.33485,15.3771
2025-08-12 22:00:00+00:00,252.25523,14.174356
2025-08-12 23:00:00+00:00,254.26793,13.277364
2025-08-13 00:00:00+00:00,259.24908,14.474059
2025-08-13 01:00:00+00:00,259.17703,12.461669
2025-08-13 02:00:00+00:00,267.22986,11.173057
2025-08-13 03:00:00+00:00,265.33322,8.849339
2025-08-13 04:00:00+00:00,262.52853,11.074022
2025-08-13 05:00:00+00:00,266.8637,13.159711
2025-08-13 06:00:00+00:00,278.53067,14.561099
2025-08-13 07:00:00+00:00,287.48807,13.776763
2025-08-13 08:00:00+00:00,286.6993,13.154786
2025-08-13 09:00:00+00:00,276.76608,10.694485
2025-08-13 10:00:00+00:00,246.3706,9.430695
2025-08-13 11:00:00+00:00,233.8067,9.144637
2025-08-13 12:00:00+00:00,225.83023,8.783189
2025-08-13 13:00:00+00:00,228.57643,8.161764
2025-08-13 14:00:00+00:00,217.11694,8.3520775
2025-08-13 15:00:00+00:00,217.64769,7.9567327
2025-08-13 16:00:00+00:00,217.56866,5.904439
2025-08-13 17:00:00+00:00,207.21602,7.0843205
2025-08-13 18:00:00+00:00,214.62422,9.187056
2025-08-13 19:00:00+00:00,214.41843,11.782784
2025-08-13 20:00:00+00:00,217.56866,11.808878
2025-08-13 21:00:00+00:00,223.69812,11.203464
2025-08-13 22:00:00+00:00,217.26648,10.404249
2025-08-13 23:00:00+00:00,233.13002,9.9
2025-08-14 00:00:00+00:00,243.43501,10.464797
2025-08-14 01:00:00+00:00,239.47037,8.149847
2025-08-14 02:00:00+00:00,234.7275,9.039514
2025-08-14 03:00:00+00:00,234.83348,9.688281
2025-08-14 04:00:00+00:00,241.92761,12.24
2025-08-14 05:00:00+00:00,249.70235,14.009968
2025-08-14 06:00:00+00:00,253.68607,15.379206
2025-08-14 07:00:00+00:00,251.333,14.059602
2025-08-14 08:00:00+00:00,248.19853,12.601285
2025-08-14 09:00:00+00:00,257.56046,12.534257
2025-08-14 10:00:00+00:00,211.42952,7.5942082
2025-08-14 11:00:00+00:00,241.38963,11.276968
2025-08-14 12:00:00+00:00,224.9999,8.14587
2025-08-14 13:00:00+00:00,259.21576,3.84796
2025-08-14 14:00:00+00:00,254.74483,6.1569467
2025-08-14 15:00:00+00:00,292.3802,6.6185193
2025-08-14 16:00:00+00:00,253.30067,5.637765
2025-08-14 17:00:00+00:00,223.7812,5.983477
2025-08-14 18:00:00+00:00,221.05472,7.3997297
2025-08-14 19:00:00+00:00,236.3099,7.1389914
2025-08-14 20:00:00+00:00,247.61981,9.927779
2025-08-14 21:00:00+00:00,242.96922,9.901636
2025-08-14 22:00:00+00:00,242.62238,11.351422
2025-08-14 23:00:00+00:00,245.69547,12.245293
2025-08-15 00:00:00+00:00,248.19853,11.631956
2025-08-15 01:00:00+00:00,243.85321,11.028581
2025-08-15 02:00:00+00:00,247.75093,12.835653
2025-08-15 03:00:00+00:00,244.2901,10.787993
2025-08-15 04:00:00+00:00,243.77809,13.443481
2025-08-15 05:00:00+00:00,241.4487,13.934605
2025-08-15 06:00:00+00:00,255.5102,16.546297
2025-08-15 07:00:00+00:00,250.07433,15.316933
2025-08-15 08:00:00+00:00,240.72484,13.619471
2025-08-15 09:00:00+00:00,242.00294,16.10472
2025-08-15 10:00:00+00:00,226.16905,12.475961
2025-08-15 11:00:00+00:00,261.75375,12.549757
2025-08-15 12:00:00+00:00,188.13002,2.5455842
2025-08-15 13:00:00+00:00,192.33908,11.792404
2025-08-15 14:00:00+00:00,220.27979,13.920647
2025-08-15 15:00:00+00:00,222.39738,11.212135
2025-08-15 16:00:00+00:00,239.53453,7.10031
2025-08-15 17:00:00+00:00,224.29277,10.310402
2025-08-15 18:00:00+00:00,217.87505,10.261579
2025-08-15 19:00:00+00:00,226.33215,10.948973
2025-08-15 20:00:00+00:00,222.56331,11.975074
2025-08-15 21:00:00+00:00,224.9999,12.473363
2025-08-15 22:00:00+00:00,239.9315,11.855429
2025-08-15 23:00:00+00:00,245.85446,11.440979
2025-08-16 00:00:00+00:00,240.25522,10.158444
2025-08-16 01:00:00+00:00,237.99466,11.886816
2025-08-16 02:00:00+00:00,230.57222,10.486448
2025-08-16 03:00:00+00:00,225.78473,9.292254
2025-08-16 04:00:00+00:00,242.44728,14.008811
2025-08-16 05:00:00+00:00,246.27959,12.976239
2025-08-16 06:00:00+00:00,270.8425,12.241323
2025-08-16 07:00:00+00:00,219.47243,11.892265
2025-08-16 08:00:00+00:00,212.47118,7.0407386
2025-08-16 09:00:00+00:00,187.12492,7.256032
2025-08-16 10:00:00+00:00,214.9921,6.59154
2025-08-16 11:00:00+00:00,212.57405,7.689603
2025-08-16 12:00:00+00:00,220.91429,10.718693
2025-08-16 13:00:00+00:00,185.19434,11.928989
2025-08-16 14:00:00+00:00,201.80147,8.723967
2025-08-16 15:00:00+00:00,240.39565,9.109138
2025-08-16 16:00:00+00:00,252.78384,13.379461
2025-08-16 17:00:00+00:00,256.5348,13.1412325
2025-08-16 18:00:00+00:00,252.838,12.810386
2025-08-16 19:00:00+00:00,244.25934,11.190442
2025-08-16 20:00:00+00:00,238.67136,9.693296
2025-08-16 21:00:00+00:00,238.8611,10.094454
2025-08-16 22:00:00+00:00,239.0363,10.495713
2025-08-16 23:00:00+00:00,249.44388,9.227524
2025-08-17 00:00:00+00:00,247.79646,9.526405
2025-08-17 01:00:00+00:00,238.67136,9.693296
2025-08-17 02:00:00+00:00,243.43501,9.659814
2025-08-17 03:00:00+00:00,224.9999,7.6367526
2025-08-17 04:00:00+00:00,224.9999,7.6367526
2025-08-17 05:00:00+00:00,222.18437,7.7734165
2025-08-17 06:00:00+00:00,234.63745,6.8423676
2025-08-17 07:00:00+00:00,244.09354,7.0038276
2025-08-17 08:00:00+00:00,230.19447,7.029225
2025-08-17 09:00:00+00:00,227.41954,9.044888
2025-08-17 10:00:00+00:00,220.36446,9.449572
2025-08-17 11:00:00+00:00,218.21107,10.766949
